indegree,outdegree,degree
4,0,4
5,0,5
2,0,2
2,0,2
2,0,2
2,88,90
2,0,2
7,0,7
5,0,5
2,0,2
6,0,6
4,0,4
7,0,7
2,0,2
5,0,5
3,0,3
4,0,4
14,25,39
2,0,2
5,9,14
4,0,4
3,0,3
7,0,7
3,0,3
2,0,2
4,0,4
5,0,5
6,0,6
6,0,6
4,8,12
5,0,5
4,0,4
3,78,81
4,0,4
8,0,8
6,0,6
21,0,21
5,0,5
5,0,5
18,22,40
3,0,3
3,0,3
2,0,2
10,0,10
12,18,30
2,0,2
13,0,13
2,0,2
2,0,2
4,0,4
2,0,2
8,0,8
2,0,2
7,0,7
7,0,7
2,0,2
2,0,2
5,0,5
6,0,6
10,0,10
2,0,2
4,0,4
2,5,7
4,0,4
14,0,14
9,19,28
5,282,287
20,16,36
3,0,3
3,0,3
16,99,115
2,0,2
10,0,10
4,0,4
3,0,3
2,0,2
12,0,12
7,0,7
2,0,2
7,0,7
5,0,5
2,0,2
3,0,3
4,0,4
6,0,6
5,0,5
5,0,5
4,0,4
5,0,5
17,0,17
5,0,5
8,0,8
3,0,3
27,351,378
5,0,5
7,0,7
3,0,3
3,0,3
6,0,6
11,0,11
14,0,14
6,0,6
6,0,6
2,0,2
9,47,56
9,0,9
4,0,4
5,0,5
4,0,4
4,0,4
2,0,2
2,0,2
10,0,10
16,0,16
27,755,782
12,0,12
5,0,5
8,0,8
14,23,37
2,0,2
13,0,13
4,0,4
9,25,34
4,0,4
6,35,41
8,0,8
2,0,2
16,18,34
2,0,2
8,0,8
2,0,2
5,0,5
5,0,5
3,0,3
5,0,5
2,0,2
5,0,5
2,0,2
4,0,4
4,0,4
5,0,5
2,0,2
3,0,3
5,0,5
2,19,21
2,0,2
9,299,308
7,0,7
2,0,2
3,0,3
2,0,2
15,0,15
6,0,6
3,0,3
7,0,7
3,0,3
12,13,25
5,0,5
2,0,2
3,0,3
19,0,19
3,0,3
2,0,2
7,0,7
4,0,4
3,0,3
3,0,3
5,0,5
5,0,5
2,0,2
2,0,2
17,0,17
2,0,2
2,0,2
2,0,2
3,0,3
2,0,2
4,0,4
2,0,2
2,0,2
2,0,2
9,0,9
3,0,3
2,0,2
2,0,2
4,0,4
2,0,2
2,0,2
2,0,2
2,0,2
2,0,2
2,0,2
2,0,2
4,0,4
2,0,2
2,0,2
2,0,2
2,0,2
3,0,3
2,0,2
2,0,2
2,0,2
5,0,5
9,0,9
4,0,4
2,0,2
2,0,2
3,0,3
2,0,2
2,0,2
5,0,5
4,0,4
2,0,2
2,0,2
2,0,2
2,0,2
2,0,2
2,0,2
2,0,2
2,0,2
4,0,4
3,0,3
3,189,192
2,0,2
2,0,2
3,0,3
2,0,2
5,0,5
2,0,2
8,0,8
2,0,2
5,0,5
2,0,2
6,0,6
3,0,3
2,0,2
2,0,2
4,0,4
2,0,2
5,0,5
3,0,3
2,0,2
3,0,3
2,0,2
2,0,2
3,0,3
4,0,4
5,0,5
2,0,2
3,0,3
2,0,2
2,0,2
2,0,2
3,0,3
2,0,2
4,0,4
4,0,4
2,0,2
2,0,2
3,0,3
2,0,2
3,0,3
2,0,2
2,0,2
3,0,3
3,0,3
5,0,5
5,0,5
2,0,2
2,0,2
2,0,2
6,0,6
4,0,4
2,0,2
2,0,2
9,0,9
2,0,2
4,0,4
2,0,2
2,0,2
2,0,2
2,0,2
8,0,8
5,0,5
2,0,2
2,0,2
2,0,2
5,0,5
2,0,2
5,0,5
2,0,2
2,0,2
2,0,2
2,0,2
5,0,5
3,0,3
2,0,2
2,0,2
2,0,2
2,0,2
3,0,3
2,0,2
2,0,2
4,0,4
5,0,5
3,0,3
3,0,3
2,0,2
3,0,3
5,0,5
3,0,3
2,0,2
2,0,2
4,0,4
3,0,3
2,0,2
2,0,2
2,0,2
4,0,4
6,0,6
2,0,2
2,0,2
2,0,2
5,0,5
2,0,2
5,0,5
5,0,5
4,0,4
2,0,2
3,0,3
5,0,5
2,0,2
3,0,3
3,0,3
5,0,5
2,0,2
2,0,2
4,0,4
3,0,3
8,0,8
2,0,2
2,0,2
2,0,2
2,0,2
5,0,5
4,0,4
2,0,2
2,0,2
3,0,3
2,0,2
2,0,2
2,0,2
2,0,2
3,0,3
3,0,3
2,0,2
2,0,2
2,0,2
2,0,2
2,0,2
3,0,3
4,0,4
3,0,3
2,0,2
2,0,2
4,0,4
4,0,4
2,0,2
4,0,4
2,0,2
2,0,2
4,0,4
2,0,2
5,0,5
4,0,4
2,0,2
4,0,4
2,0,2
6,0,6
3,0,3
4,0,4
4,0,4
2,0,2
2,0,2
2,0,2
4,0,4
2,0,2
2,0,2
2,0,2
2,0,2
2,0,2
5,0,5
2,0,2
5,0,5
2,0,2
2,0,2
6,0,6
5,0,5
3,0,3
3,0,3
2,0,2
2,0,2
2,0,2
4,0,4
5,0,5
3,0,3
5,0,5
2,0,2
2,0,2
2,0,2
5,0,5
2,0,2
2,0,2
2,0,2
5,0,5
5,0,5
2,0,2
3,0,3
12,0,12
2,0,2
4,0,4
4,0,4
2,0,2
2,0,2
9,0,9
4,0,4
3,0,3
2,0,2
5,0,5
2,0,2
2,0,2
2,0,2
2,0,2
2,0,2
4,0,4
3,0,3
7,0,7
3,0,3
2,0,2
2,0,2
5,0,5
3,0,3
3,0,3
5,0,5
4,0,4
4,0,4
5,0,5
2,0,2
3,0,3
2,0,2
2,0,2
2,0,2
5,0,5
2,0,2
2,0,2
3,0,3
2,0,2
2,0,2
2,0,2
2,0,2
7,0,7
3,0,3
2,0,2
3,0,3
4,0,4
2,0,2
2,0,2
5,0,5
2,0,2
3,0,3
2,0,2
5,0,5
2,0,2
4,0,4
2,0,2
2,0,2
3,0,3
2,0,2
2,0,2
3,0,3
5,0,5
2,0,2
2,0,2
2,0,2
2,0,2
5,0,5
4,0,4
2,0,2
2,0,2
2,0,2
2,0,2
5,0,5
2,0,2
10,0,10
2,0,2
2,0,2
2,0,2
2,0,2
4,0,4
3,0,3
2,0,2
5,0,5
2,0,2
4,0,4
5,0,5
3,0,3
2,0,2
2,0,2
4,0,4
2,0,2
2,0,2
2,0,2
3,0,3
2,0,2
4,0,4
2,0,2
3,0,3
2,0,2
2,0,2
54,0,54
2,0,2
3,0,3
2,0,2
2,0,2
2,0,2
2,0,2
3,0,3
2,0,2
3,0,3
5,0,5
3,0,3
2,0,2
2,0,2
2,0,2
2,0,2
2,0,2
2,0,2
2,0,2
2,0,2
5,0,5
5,0,5
4,0,4
3,0,3
4,0,4
2,0,2
2,0,2
2,0,2
3,0,3
3,0,3
2,0,2
6,0,6
2,0,2
2,0,2
5,0,5
3,0,3
4,0,4
3,0,3
2,0,2
3,0,3
2,0,2
22,0,22
2,0,2
4,0,4
4,0,4
2,0,2
3,0,3
16,0,16
2,0,2
2,0,2
2,0,2
2,0,2
4,0,4
2,0,2
5,0,5
2,0,2
5,0,5
3,0,3
2,0,2
2,0,2
15,0,15
4,0,4
2,0,2
2,0,2
5,0,5
2,0,2
2,0,2
3,0,3
4,0,4
2,0,2
2,0,2
2,0,2
2,0,2
2,0,2
2,0,2
2,0,2
2,0,2
2,0,2
2,0,2
7,63,70
5,0,5
3,0,3
5,0,5
2,0,2
2,0,2
2,0,2
2,0,2
3,0,3
2,0,2
3,0,3
2,0,2
5,0,5
3,0,3
3,0,3
2,0,2
2,0,2
2,0,2
4,0,4
2,0,2
3,0,3
2,0,2
2,0,2
2,0,2
2,0,2
2,0,2
2,0,2
2,0,2
2,0,2
5,0,5
2,0,2
2,0,2
6,0,6
2,0,2
2,0,2
2,0,2
2,0,2
2,0,2
2,0,2
2,0,2
4,0,4
2,0,2
3,0,3
2,0,2
2,0,2
2,0,2
2,0,2
4,0,4
3,0,3
4,0,4
2,0,2
2,0,2
3,0,3
2,0,2
2,0,2
2,0,2
2,0,2
5,0,5
2,0,2
2,0,2
5,0,5
5,0,5
7,82,89
2,0,2
3,0,3
2,0,2
3,0,3
9,0,9
5,0,5
2,0,2
2,0,2
2,0,2
2,0,2
4,0,4
2,0,2
2,0,2
6,0,6
4,0,4
2,0,2
4,0,4
2,0,2
6,0,6
2,0,2
2,0,2
2,0,2
2,0,2
4,0,4
4,0,4
2,0,2
2,0,2
2,0,2
2,0,2
2,0,2
5,0,5
3,0,3
5,0,5
2,0,2
2,0,2
2,0,2
2,0,2
5,0,5
4,0,4
2,0,2
3,0,3
2,0,2
2,0,2
2,0,2
3,0,3
3,0,3
2,0,2
2,0,2
2,0,2
5,0,5
5,0,5
5,0,5
4,0,4
6,0,6
2,0,2
4,0,4
2,0,2
3,0,3
3,0,3
2,0,2
4,0,4
3,0,3
2,0,2
2,0,2
2,0,2
2,0,2
4,0,4
2,0,2
3,0,3
2,0,2
2,0,2
2,0,2
2,0,2
2,0,2
3,0,3
2,0,2
5,0,5
3,0,3
3,0,3
4,0,4
2,0,2
4,0,4
5,0,5
2,0,2
2,0,2
2,0,2
2,0,2
2,0,2
2,0,2
5,0,5
2,0,2
2,0,2
4,0,4
2,0,2
2,0,2
3,0,3
5,0,5
4,0,4
4,0,4
5,0,5
4,0,4
2,0,2
5,0,5
2,0,2
2,0,2
2,0,2
2,0,2
2,0,2
4,0,4
2,0,2
2,0,2
5,0,5
5,0,5
2,0,2
2,0,2
2,0,2
2,0,2
4,0,4
4,0,4
2,0,2
5,0,5
4,0,4
2,0,2
2,0,2
2,0,2
2,0,2
2,0,2
5,0,5
2,0,2
4,0,4
2,0,2
4,0,4
2,0,2
4,0,4
3,0,3
5,0,5
3,0,3
2,0,2
2,0,2
3,0,3
2,0,2
2,0,2
2,0,2
2,0,2
6,0,6
7,0,7
5,0,5
2,0,2
3,0,3
2,0,2
2,0,2
5,0,5
3,0,3
4,0,4
2,0,2
3,0,3
2,0,2
3,0,3
4,0,4
4,0,4
2,0,2
4,0,4
5,0,5
3,0,3
2,0,2
2,0,2
3,0,3
3,0,3
2,0,2
2,0,2
4,0,4
2,0,2
2,0,2
5,0,5
5,0,5
9,0,9
2,0,2
2,0,2
2,0,2
2,0,2
2,0,2
2,0,2
3,0,3
4,0,4
5,0,5
2,0,2
2,0,2
2,0,2
2,0,2
3,0,3
5,0,5
2,0,2
2,0,2
2,0,2
2,0,2
2,0,2
3,0,3
4,0,4
2,0,2
2,0,2
3,0,3
3,0,3
2,0,2
3,0,3
2,0,2
3,0,3
2,0,2
2,0,2
4,0,4
3,0,3
6,0,6
2,0,2
3,0,3
2,0,2
2,0,2
4,0,4
2,0,2
2,0,2
2,0,2
2,0,2
5,0,5
2,0,2
3,0,3
9,0,9
4,0,4
5,0,5
5,0,5
2,0,2
6,0,6
2,0,2
3,0,3
7,0,7
6,0,6
2,0,2
5,0,5
2,0,2
3,0,3
2,0,2
6,0,6
2,0,2
2,0,2
2,0,2
2,0,2
2,0,2
2,0,2
2,0,2
2,0,2
4,0,4
5,0,5
2,0,2
2,0,2
2,0,2
2,0,2
3,0,3
3,0,3
5,0,5
5,0,5
4,0,4
2,0,2
5,0,5
3,0,3
2,0,2
3,0,3
3,0,3
5,0,5
2,0,2
5,0,5
4,0,4
3,0,3
2,0,2
2,0,2
2,0,2
4,0,4
4,0,4
2,0,2
4,0,4
2,0,2
2,0,2
2,0,2
2,0,2
2,0,2
2,0,2
2,0,2
2,0,2
2,0,2
3,0,3
2,0,2
4,0,4
3,0,3
2,0,2
2,0,2
2,0,2
4,0,4
5,35,40
2,0,2
2,0,2
2,0,2
3,0,3
2,0,2
2,0,2
4,0,4
4,0,4
2,0,2
6,0,6
4,0,4
2,0,2
2,0,2
3,0,3
2,0,2
2,0,2
4,0,4
2,0,2
3,0,3
2,0,2
3,0,3
3,0,3
3,0,3
2,0,2
2,0,2
5,0,5
3,0,3
2,0,2
2,0,2
2,0,2
2,0,2
3,0,3
2,0,2
4,0,4
2,0,2
2,0,2
2,0,2
4,0,4
5,0,5
3,0,3
4,0,4
2,0,2
5,0,5
2,0,2
2,0,2
3,0,3
2,0,2
3,0,3
2,0,2
5,0,5
5,0,5
2,0,2
3,0,3
5,0,5
4,0,4
2,0,2
2,0,2
2,0,2
4,0,4
5,0,5
2,0,2
2,0,2
3,0,3
4,0,4
2,0,2
5,0,5
3,258,261
2,0,2
2,0,2
2,0,2
4,0,4
4,0,4
2,0,2
2,0,2
2,0,2
5,0,5
4,0,4
4,0,4
2,0,2
5,0,5
9,0,9
8,0,8
2,0,2
3,0,3
5,0,5
2,0,2
4,0,4
5,0,5
3,0,3
2,0,2
2,0,2
2,0,2
2,0,2
2,0,2
2,0,2
2,0,2
2,0,2
5,0,5
2,0,2
2,0,2
2,0,2
2,0,2
8,0,8
2,0,2
3,0,3
2,0,2
4,0,4
4,0,4
2,0,2
2,0,2
5,0,5
2,0,2
4,0,4
2,0,2
2,0,2
3,0,3
2,0,2
2,0,2
2,0,2
8,0,8
4,0,4
2,0,2
2,0,2
2,0,2
3,0,3
2,0,2
2,0,2
2,0,2
4,0,4
2,0,2
2,0,2
5,0,5
2,0,2
3,0,3
5,0,5
2,0,2
4,0,4
1,211,212
2,0,2
5,0,5
2,0,2
5,0,5
4,0,4
2,0,2
11,0,11
2,0,2
3,0,3
2,0,2
5,0,5
2,0,2
2,0,2
3,0,3
6,0,6
5,0,5
2,0,2
3,0,3
2,0,2
2,0,2
2,0,2
3,0,3
5,0,5
3,0,3
5,0,5
2,0,2
2,0,2
11,0,11
4,0,4
2,0,2
2,0,2
3,0,3
3,0,3
2,0,2
2,0,2
4,0,4
2,0,2
2,0,2
2,0,2
4,0,4
2,0,2
2,0,2
3,0,3
3,0,3
4,0,4
2,0,2
2,0,2
3,0,3
2,0,2
4,0,4
4,0,4
2,0,2
4,0,4
2,0,2
5,0,5
5,0,5
4,0,4
2,0,2
4,0,4
2,0,2
2,0,2
2,0,2
2,0,2
2,0,2
2,0,2
6,0,6
2,0,2
2,0,2
3,0,3
3,0,3
2,0,2
2,0,2
2,0,2
2,0,2
5,0,5
5,0,5
2,0,2
2,0,2
2,0,2
2,0,2
5,0,5
4,0,4
2,0,2
2,0,2
2,0,2
2,0,2
2,0,2
2,0,2
6,0,6
5,0,5
3,0,3
2,0,2
4,0,4
2,0,2
2,0,2
2,0,2
3,0,3
5,0,5
2,0,2
2,0,2
2,0,2
2,0,2
2,0,2
2,0,2
2,0,2
2,0,2
2,0,2
2,0,2
4,0,4
2,0,2
2,0,2
4,0,4
2,0,2
2,0,2
2,0,2
2,0,2
2,0,2
4,0,4
4,0,4
5,0,5
2,0,2
5,0,5
2,0,2
2,0,2
3,0,3
2,0,2
2,0,2
5,0,5
2,0,2
2,0,2
2,0,2
5,0,5
5,0,5
4,0,4
5,0,5
2,0,2
3,0,3
2,0,2
2,0,2
3,0,3
5,0,5
5,0,5
2,0,2
2,0,2
5,0,5
2,0,2
2,0,2
4,0,4
2,0,2
2,0,2
4,0,4
3,0,3
4,0,4
5,0,5
2,0,2
4,0,4
2,0,2
3,0,3
2,0,2
2,0,2
2,0,2
4,0,4
4,0,4
4,0,4
2,0,2
10,0,10
2,0,2
2,0,2
4,0,4
5,0,5
3,0,3
2,0,2
4,0,4
2,0,2
5,0,5
2,0,2
5,0,5
2,0,2
2,0,2
2,0,2
3,0,3
2,0,2
2,0,2
2,0,2
2,0,2
2,0,2
5,0,5
2,0,2
2,0,2
3,0,3
2,0,2
2,0,2
2,0,2
4,0,4
2,0,2
3,0,3
2,0,2
2,0,2
5,0,5
2,0,2
2,0,2
2,0,2
2,0,2
2,0,2
5,0,5
5,0,5
3,0,3
3,0,3
2,0,2
2,0,2
5,0,5
2,0,2
2,0,2
2,0,2
2,0,2
8,0,8
2,0,2
2,0,2
2,0,2
2,0,2
3,0,3
2,0,2
2,0,2
2,0,2
2,0,2
2,0,2
2,0,2
6,0,6
4,18,22
2,0,2
3,0,3
3,0,3
2,0,2
2,0,2
2,0,2
5,0,5
3,0,3
3,0,3
2,0,2
2,0,2
2,0,2
2,0,2
4,0,4
3,0,3
5,0,5
3,0,3
2,0,2
5,0,5
2,0,2
4,0,4
2,0,2
3,0,3
2,0,2
2,0,2
2,0,2
2,0,2
4,0,4
6,0,6
2,0,2
2,0,2
3,0,3
2,0,2
2,0,2
5,0,5
2,0,2
2,0,2
2,0,2
2,0,2
4,0,4
2,0,2
2,0,2
2,0,2
2,0,2
3,0,3
2,0,2
2,0,2
2,0,2
2,0,2
2,0,2
4,0,4
4,0,4
4,0,4
5,0,5
2,0,2
3,0,3
6,0,6
2,0,2
3,0,3
5,0,5
2,0,2
3,0,3
5,0,5
4,0,4
2,0,2
3,0,3
2,0,2
2,0,2
5,0,5
3,0,3
2,0,2
2,0,2
2,0,2
2,0,2
2,0,2
2,0,2
4,0,4
2,0,2
3,0,3
2,0,2
5,0,5
3,0,3
2,0,2
2,0,2
2,0,2
2,0,2
5,0,5
2,0,2
2,0,2
3,0,3
2,0,2
2,0,2
2,0,2
5,0,5
2,0,2
2,0,2
2,0,2
2,0,2
2,0,2
2,0,2
2,0,2
2,0,2
2,0,2
2,0,2
3,0,3
2,0,2
2,0,2
5,0,5
3,0,3
2,0,2
2,0,2
2,0,2
3,0,3
2,0,2
5,0,5
2,0,2
5,0,5
4,0,4
2,0,2
2,0,2
2,0,2
5,0,5
3,0,3
3,0,3
2,0,2
4,0,4
3,0,3
2,0,2
2,0,2
3,0,3
5,0,5
2,0,2
2,0,2
2,0,2
6,0,6
2,0,2
4,0,4
4,0,4
2,0,2
3,0,3
3,0,3
2,0,2
2,0,2
5,0,5
5,0,5
3,0,3
2,0,2
3,0,3
4,0,4
2,0,2
4,0,4
2,0,2
2,0,2
2,0,2
2,0,2
2,0,2
2,0,2
2,0,2
2,0,2
2,0,2
3,0,3
3,0,3
2,0,2
5,0,5
2,0,2
5,0,5
12,0,12
2,0,2
7,0,7
2,0,2
2,0,2
2,0,2
4,0,4
2,0,2
2,0,2
3,0,3
4,0,4
2,0,2
7,0,7
2,0,2
2,0,2
2,0,2
2,0,2
3,0,3
2,0,2
2,0,2
3,0,3
4,0,4
2,0,2
2,0,2
4,0,4
2,0,2
2,0,2
2,0,2
2,0,2
2,0,2
2,0,2
2,0,2
5,0,5
2,0,2
3,0,3
2,0,2
2,0,2
3,0,3
8,0,8
4,0,4
3,0,3
3,0,3
2,0,2
2,0,2
3,0,3
2,0,2
3,0,3
2,0,2
2,0,2
5,0,5
2,0,2
2,0,2
2,0,2
5,0,5
3,0,3
2,0,2
5,0,5
2,0,2
2,0,2
2,0,2
2,0,2
3,0,3
3,0,3
2,0,2
2,0,2
2,0,2
2,0,2
2,0,2
2,0,2
5,0,5
2,0,2
2,0,2
5,0,5
10,0,10
2,0,2
2,0,2
2,0,2
5,0,5
2,0,2
2,0,2
2,0,2
3,0,3
2,0,2
2,0,2
2,0,2
2,0,2
2,0,2
3,0,3
2,0,2
6,0,6
5,0,5
2,0,2
3,0,3
2,0,2
2,0,2
2,0,2
6,0,6
2,0,2
2,0,2
3,0,3
4,0,4
2,0,2
4,0,4
5,0,5
4,0,4
2,0,2
2,0,2
2,0,2
11,0,11
2,0,2
2,0,2
2,0,2
2,0,2
2,0,2
2,0,2
2,0,2
7,0,7
3,0,3
2,0,2
2,0,2
2,0,2
3,0,3
2,0,2
5,0,5
2,0,2
2,0,2
2,0,2
5,0,5
2,0,2
3,0,3
2,0,2
3,0,3
4,0,4
2,0,2
2,0,2
2,0,2
2,0,2
4,0,4
5,0,5
2,0,2
2,0,2
2,0,2
3,0,3
2,0,2
2,0,2
2,0,2
2,0,2
5,0,5
4,0,4
2,0,2
2,0,2
4,0,4
2,0,2
5,0,5
2,0,2
5,0,5
2,0,2
5,0,5
6,0,6
2,0,2
2,0,2
2,0,2
2,0,2
2,0,2
4,0,4
5,0,5
4,0,4
5,0,5
3,0,3
4,0,4
3,0,3
5,0,5
3,0,3
2,0,2
6,0,6
2,0,2
2,0,2
2,0,2
4,0,4
2,0,2
3,0,3
4,0,4
3,0,3
2,0,2
2,0,2
2,0,2
2,0,2
2,0,2
5,0,5
2,0,2
2,0,2
2,0,2
5,0,5
9,0,9
5,0,5
2,0,2
2,0,2
5,0,5
2,0,2
3,35,38
3,0,3
2,0,2
11,0,11
2,0,2
2,0,2
2,0,2
2,0,2
2,0,2
2,0,2
2,0,2
2,0,2
2,0,2
2,0,2
4,0,4
2,0,2
2,0,2
2,0,2
5,0,5
5,0,5
8,0,8
3,0,3
4,0,4
2,0,2
5,0,5
6,0,6
2,0,2
2,0,2
4,0,4
2,0,2
4,0,4
3,0,3
2,0,2
2,0,2
3,0,3
2,0,2
2,0,2
3,0,3
4,0,4
2,0,2
2,0,2
2,0,2
2,0,2
3,0,3
2,0,2
5,0,5
2,0,2
2,0,2
2,0,2
2,0,2
2,0,2
2,0,2
5,0,5
4,0,4
2,0,2
2,0,2
15,0,15
2,0,2
3,0,3
2,0,2
2,0,2
4,0,4
3,0,3
4,0,4
4,0,4
5,0,5
3,0,3
5,0,5
3,0,3
2,0,2
5,0,5
2,0,2
2,0,2
2,0,2
2,0,2
2,0,2
2,0,2
2,0,2
2,0,2
2,0,2
2,0,2
2,0,2
2,0,2
2,0,2
3,0,3
2,0,2
4,0,4
2,0,2
2,0,2
4,0,4
2,0,2
4,0,4
7,0,7
5,0,5
6,0,6
3,0,3
4,0,4
2,0,2
2,0,2
11,0,11
2,0,2
2,0,2
2,0,2
2,0,2
2,0,2
2,0,2
3,0,3
2,0,2
2,0,2
3,0,3
2,0,2
3,0,3
4,0,4
3,0,3
2,0,2
3,0,3
2,0,2
2,0,2
2,0,2
2,0,2
2,0,2
4,0,4
4,0,4
2,0,2
2,0,2
4,0,4
2,0,2
2,0,2
2,0,2
2,0,2
3,0,3
2,0,2
2,0,2
2,0,2
2,0,2
2,0,2
4,0,4
3,0,3
3,0,3
4,0,4
2,0,2
3,0,3
2,0,2
2,0,2
5,0,5
2,0,2
5,0,5
5,0,5
2,0,2
2,0,2
2,0,2
2,0,2
2,0,2
3,0,3
2,0,2
2,0,2
2,0,2
2,0,2
8,20,28
2,0,2
2,0,2
2,0,2
2,0,2
26,0,26
2,0,2
3,0,3
3,0,3
4,0,4
3,0,3
3,0,3
5,0,5
4,0,4
2,0,2
2,0,2
2,0,2
5,0,5
2,0,2
8,0,8
2,0,2
4,0,4
4,0,4
2,0,2
2,0,2
2,0,2
2,0,2
5,0,5
6,0,6
2,0,2
2,0,2
2,0,2
3,0,3
2,0,2
2,0,2
2,0,2
7,0,7
2,0,2
4,0,4
4,0,4
2,0,2
10,0,10
2,0,2
6,0,6
4,0,4
2,0,2
2,0,2
4,0,4
2,0,2
2,0,2
2,0,2
2,0,2
2,0,2
5,0,5
4,0,4
2,0,2
4,0,4
2,0,2
2,0,2
2,0,2
2,0,2
4,0,4
2,0,2
2,0,2
5,0,5
4,0,4
2,0,2
2,0,2
2,0,2
2,0,2
2,0,2
5,0,5
4,0,4
2,0,2
2,0,2
2,0,2
3,0,3
4,0,4
2,0,2
3,0,3
4,0,4
2,0,2
4,0,4
2,0,2
5,0,5
2,0,2
3,0,3
2,0,2
3,0,3
2,0,2
2,0,2
2,0,2
3,0,3
4,0,4
5,0,5
2,0,2
4,0,4
3,0,3
4,0,4
2,0,2
3,0,3
2,0,2
2,0,2
2,0,2
5,0,5
2,0,2
2,0,2
2,0,2
5,0,5
4,0,4
5,0,5
2,0,2
2,0,2
2,0,2
2,0,2
2,0,2
4,0,4
3,0,3
2,0,2
2,0,2
2,0,2
2,0,2
2,0,2
3,0,3
2,0,2
4,0,4
4,0,4
2,0,2
2,0,2
3,0,3
5,0,5
8,0,8
3,0,3
2,0,2
2,0,2
3,0,3
3,0,3
3,0,3
7,0,7
2,0,2
4,0,4
2,0,2
2,0,2
3,0,3
2,0,2
4,0,4
5,0,5
4,0,4
4,0,4
2,0,2
3,0,3
4,0,4
2,0,2
3,0,3
2,0,2
4,0,4
2,0,2
2,0,2
2,0,2
2,0,2
2,0,2
2,0,2
3,0,3
4,0,4
2,0,2
2,0,2
7,0,7
2,0,2
5,0,5
2,0,2
3,0,3
2,0,2
2,0,2
2,0,2
2,0,2
2,0,2
3,0,3
5,0,5
5,0,5
2,0,2
2,0,2
2,0,2
2,0,2
2,0,2
2,0,2
4,0,4
2,0,2
2,0,2
3,0,3
5,0,5
3,0,3
3,0,3
2,0,2
5,0,5
2,0,2
2,0,2
2,0,2
4,0,4
3,0,3
6,0,6
2,0,2
6,0,6
2,0,2
2,0,2
2,0,2
2,0,2
3,0,3
2,0,2
2,0,2
3,0,3
5,0,5
2,0,2
2,0,2
4,0,4
3,0,3
3,0,3
2,0,2
2,0,2
2,0,2
2,0,2
4,0,4
5,0,5
2,0,2
4,0,4
4,0,4
5,0,5
2,0,2
2,0,2
11,0,11
5,0,5
2,0,2
2,0,2
2,0,2
4,0,4
2,0,2
5,0,5
2,0,2
2,0,2
2,0,2
2,0,2
4,0,4
6,0,6
13,0,13
2,0,2
2,0,2
2,0,2
6,0,6
2,0,2
5,0,5
5,0,5
2,0,2
4,0,4
2,0,2
2,0,2
2,0,2
3,0,3
2,0,2
2,0,2
3,0,3
2,0,2
3,0,3
2,0,2
3,0,3
4,0,4
5,0,5
3,0,3
2,0,2
2,0,2
2,0,2
4,0,4
2,0,2
4,0,4
2,0,2
2,0,2
3,0,3
2,0,2
2,0,2
3,0,3
2,0,2
2,0,2
5,0,5
2,0,2
5,0,5
2,0,2
2,0,2
3,0,3
2,0,2
4,0,4
6,0,6
2,0,2
7,0,7
3,0,3
2,0,2
2,0,2
4,0,4
2,0,2
2,0,2
8,0,8
4,0,4
4,0,4
5,0,5
2,0,2
3,0,3
3,0,3
4,0,4
2,0,2
2,0,2
2,0,2
4,0,4
2,0,2
2,0,2
2,0,2
4,0,4
2,0,2
2,0,2
4,0,4
4,0,4
3,0,3
2,0,2
2,0,2
2,0,2
2,0,2
3,0,3
3,0,3
2,0,2
5,0,5
3,0,3
2,0,2
3,0,3
2,0,2
2,0,2
2,0,2
3,0,3
2,0,2
2,0,2
4,0,4
2,0,2
2,0,2
2,0,2
2,0,2
6,0,6
3,0,3
2,0,2
2,0,2
3,0,3
2,0,2
4,0,4
5,119,124
5,0,5
3,0,3
3,0,3
5,0,5
3,0,3
2,0,2
2,0,2
3,0,3
4,0,4
2,0,2
3,0,3
5,0,5
4,0,4
2,0,2
2,0,2
3,0,3
2,0,2
2,0,2
2,0,2
9,0,9
5,0,5
2,0,2
3,0,3
2,0,2
4,0,4
3,0,3
2,0,2
2,0,2
4,0,4
2,0,2
3,0,3
3,0,3
5,0,5
2,0,2
5,0,5
3,0,3
4,0,4
4,0,4
2,0,2
3,0,3
2,0,2
2,0,2
2,0,2
3,0,3
3,0,3
2,0,2
4,0,4
6,0,6
4,0,4
2,0,2
3,0,3
2,0,2
3,0,3
2,0,2
5,0,5
2,0,2
2,0,2
4,0,4
3,0,3
3,0,3
2,0,2
6,0,6
5,0,5
2,0,2
5,0,5
5,0,5
2,0,2
2,0,2
5,0,5
3,0,3
2,0,2
3,0,3
7,0,7
3,0,3
2,0,2
4,0,4
4,0,4
2,0,2
9,121,130
2,0,2
3,0,3
2,0,2
5,0,5
2,0,2
2,0,2
2,0,2
2,0,2
3,0,3
2,0,2
2,0,2
5,0,5
2,0,2
2,0,2
4,0,4
2,0,2
2,0,2
2,0,2
3,0,3
2,0,2
2,0,2
2,0,2
2,0,2
2,0,2
2,0,2
5,0,5
2,0,2
4,0,4
5,0,5
2,0,2
2,0,2
2,0,2
3,0,3
4,0,4
2,0,2
2,0,2
2,0,2
4,0,4
4,0,4
2,0,2
2,0,2
2,0,2
6,0,6
2,0,2
2,0,2
3,0,3
2,0,2
2,0,2
2,0,2
3,0,3
4,0,4
6,0,6
2,0,2
2,0,2
2,0,2
2,0,2
10,0,10
3,0,3
5,0,5
